Rules qualities:
r124: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r125: IF form = {completed, foster} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r126: IF form = {complete, completed, foster} AND parents = {pretentious, great_pret} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r127: IF form = {complete} AND children = {1} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r128: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=44.0, n=0.0, P=295.0, N=11369.0)
r129: IF children = {1, 2, more} AND form = {complete} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r130: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=59.0, n=0.0, P=295.0, N=11369.0)
r131: IF form = {complete} AND social != {problematic} AND children = {1} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r132: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r133: IF parents = {pretentious, great_pret} AND form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r134: IF form = {completed, incomplete, foster} AND form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=26.0, n=0.0, P=295.0, N=11369.0)
r135: IF form = {complete, completed, foster} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r136: IF parents = {usual, great_pret} AND has_nurs = {less_proper, improper, very_crit} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs != {very_crit} THEN class = {very_recom} (p=42.0, n=0.0, P=295.0, N=11369.0)
r137: IF parents = {usual, great_pret} AND children = {1, 2, more} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=106.0, n=19.0, P=295.0, N=11369.0)
r138: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=762.0, n=7.0, P=3640.0, N=8024.0)
r139: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=625.0, n=19.0, P=3640.0, N=8024.0)
r140: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=653.0, n=27.0, P=3640.0, N=8024.0)
r141: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=647.0, n=30.0, P=3640.0, N=8024.0)
r142: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=719.0, n=47.0, P=3640.0, N=8024.0)
r143: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=920.0, n=93.0, P=3640.0, N=8024.0)
r144: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=725.0, n=50.0, P=3640.0, N=8024.0)
r145: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=924.0, n=95.0, P=3640.0, N=8024.0)
r146: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=510.0, n=5.0, P=3640.0, N=8024.0)
r147: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=188.0, n=0.0, P=3640.0, N=8024.0)
r148: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=187.0, n=0.0, P=3640.0, N=8024.0)
r149: IF form = {incomplete, foster} AND housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=193.0, n=0.0, P=3640.0, N=8024.0)
r150: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=367.0, n=12.0, P=3640.0, N=8024.0)
r151: IF form = {foster} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=128.0, n=0.0, P=3640.0, N=8024.0)
r152: IF form = {incomplete} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=76.0, n=0.0, P=3640.0, N=8024.0)
r153: IF form = {foster} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=101.0, n=0.0, P=3640.0, N=8024.0)
r154: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=194.0, n=0.0, P=3640.0, N=8024.0)
r155: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1423.0, n=102.0, P=3640.0, N=8024.0)
r156: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=765.0, n=22.0, P=3640.0, N=8024.0)
r157: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=975.0, n=62.0, P=3640.0, N=8024.0)
r158: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1084.0, n=96.0, P=3640.0, N=8024.0)
r159: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1372.0, n=182.0, P=3640.0, N=8024.0)
r160: IF housing != {convenient} AND children != {1} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=431.0, n=14.0, P=3640.0, N=8024.0)
r161: IF housing != {convenient} AND health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1795.0, n=263.0, P=3640.0, N=8024.0)
r162: IF housing != {convenient} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=452.0, n=22.0, P=3640.0, N=8024.0)
r163: IF form = {incomplete, foster} AND social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} THEN class = {spec_prior} (p=167.0, n=0.0, P=3640.0, N=8024.0)
r164: IF social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=261.0, n=8.0, P=3640.0, N=8024.0)
r165: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2492.0, n=600.0, P=3640.0, N=8024.0)
