Rules qualities:
r125: IF parents = {usual, great_pret} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=81.0, n=1.0, P=295.0, N=11369.0)
r126: IF parents = {usual, great_pret} AND children = {1, 2, more} AND form = {complete, completed, incomplete} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=59.0, n=5.0, P=295.0, N=11369.0)
r127: IF form = {complete} AND children = {1} AND social != {problematic} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r128: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=43.0, n=1.0, P=295.0, N=11369.0)
r129: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r130: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=58.0, n=1.0, P=295.0, N=11369.0)
r131: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r132: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r133: IF social = {nonprob, problematic} AND form = {completed} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r134: IF children = {1, 2, more} AND form = {completed} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r135: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=57.0, n=0.0, P=295.0, N=11369.0)
r136: IF parents = {usual, great_pret} AND form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=34.0, n=1.0, P=295.0, N=11369.0)
r137: IF parents = {usual, great_pret} AND form = {complete, completed, incomplete} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=63.0, n=1.0, P=295.0, N=11369.0)
r138: IF parents = {usual, great_pret} AND children = {1, 2, more} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=112.0, n=15.0, P=295.0, N=11369.0)
r139: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=781.0, n=9.0, P=3640.0, N=8024.0)
r140: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=633.0, n=21.0, P=3640.0, N=8024.0)
r141: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=671.0, n=32.0, P=3640.0, N=8024.0)
r142: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=741.0, n=47.0, P=3640.0, N=8024.0)
r143: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=956.0, n=96.0, P=3640.0, N=8024.0)
r144: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=668.0, n=32.0, P=3640.0, N=8024.0)
r145: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=733.0, n=49.0, P=3640.0, N=8024.0)
r146: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=950.0, n=97.0, P=3640.0, N=8024.0)
r147: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=511.0, n=5.0, P=3640.0, N=8024.0)
r148: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=195.0, n=0.0, P=3640.0, N=8024.0)
r149: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=193.0, n=0.0, P=3640.0, N=8024.0)
r150: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=378.0, n=11.0, P=3640.0, N=8024.0)
r151: IF form != {complete} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=374.0, n=14.0, P=3640.0, N=8024.0)
r152: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=196.0, n=0.0, P=3640.0, N=8024.0)
r153: IF form = {complete, incomplete, foster} AND form != {complete} AND children = {2, 3, more} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=149.0, n=0.0, P=3640.0, N=8024.0)
r154: IF form = {complete, foster} AND form != {complete} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=96.0, n=0.0, P=3640.0, N=8024.0)
r155: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1466.0, n=106.0, P=3640.0, N=8024.0)
r156: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=755.0, n=23.0, P=3640.0, N=8024.0)
r157: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=974.0, n=67.0, P=3640.0, N=8024.0)
r158: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1068.0, n=101.0, P=3640.0, N=8024.0)
r159: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1367.0, n=193.0, P=3640.0, N=8024.0)
r160: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=339.0, n=6.0, P=3640.0, N=8024.0)
r161: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=438.0, n=21.0, P=3640.0, N=8024.0)
r162: IF form != {completed} AND social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=194.0, n=1.0, P=3640.0, N=8024.0)
r163: IF social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=256.0, n=5.0, P=3640.0, N=8024.0)
r164: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2495.0, n=613.0, P=3640.0, N=8024.0)
r165: IF form != {complete} AND social = {problematic} AND housing = {critical} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=216.0, n=0.0, P=3640.0, N=8024.0)
r166: IF social = {problematic} AND housing = {critical} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=215.0, n=0.0, P=3640.0, N=8024.0)
r167: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=418.0, n=14.0, P=3640.0, N=8024.0)
