Rules qualities:
r88: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=886.0, n=157.0, P=3839.0, N=7825.0)
r89: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} AND children != {more} = {0} THEN class = {priority} (p=190.0, n=7.0, P=3839.0, N=7825.0)
r90: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=889.0, n=158.0, P=3839.0, N=7825.0)
r91: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1217.0, n=352.0, P=3839.0, N=7825.0)
r92: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=792.0, n=0.0, P=3839.0, N=7825.0)
r93: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1676.0, n=404.0, P=3839.0, N=7825.0)
r94: IF has_nurs = {critical} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=2584.0, n=520.0, P=3839.0, N=7825.0)
r95: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r96: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=10.0, n=2.0, P=295.0, N=11369.0)
r97: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=24.0, n=9.0, P=295.0, N=11369.0)
r98: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=28.0, n=15.0, P=295.0, N=11369.0)
r99: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r100: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=22.0, n=13.0, P=295.0, N=11369.0)
r101: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=21.0, n=13.0, P=295.0, N=11369.0)
r102: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=53.0, n=44.0, P=295.0, N=11369.0)
r103: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=49.0, n=45.0, P=295.0, N=11369.0)
r104: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=52.0, n=45.0, P=295.0, N=11369.0)
r105: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=63.0, n=66.0, P=295.0, N=11369.0)
r106: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=22.0, n=12.0, P=295.0, N=11369.0)
r107: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=26.0, n=20.0, P=295.0, N=11369.0)
r108: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=52.0, n=50.0, P=295.0, N=11369.0)
r109: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=64.0, n=74.0, P=295.0, N=11369.0)
r110: IF form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=18.0, n=13.0, P=295.0, N=11369.0)
r111: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=49.0, n=46.0, P=295.0, N=11369.0)
r112: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=61.0, n=70.0, P=295.0, N=11369.0)
r113: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=65.0, n=68.0, P=295.0, N=11369.0)
r114: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} THEN class = {very_recom} (p=75.0, n=100.0, P=295.0, N=11369.0)
r115: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=139.0, n=254.0, P=295.0, N=11369.0)
r116: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} THEN class = {very_recom} (p=168.0, n=356.0, P=295.0, N=11369.0)
r117: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=137.0, n=253.0, P=295.0, N=11369.0)
r118: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=10.0, n=2.0, P=295.0, N=11369.0)
r119: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=24.0, n=10.0, P=295.0, N=11369.0)
r120: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r121: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=53.0, n=46.0, P=295.0, N=11369.0)
r122: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=22.0, n=12.0, P=295.0, N=11369.0)
r123: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=53.0, n=51.0, P=295.0, N=11369.0)
r124: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND form != {complete} = {1} THEN class = {very_recom} (p=12.0, n=6.0, P=295.0, N=11369.0)
r125: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=23.0, n=10.0, P=295.0, N=11369.0)
r126: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=48.0, n=48.0, P=295.0, N=11369.0)
r127: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=19.0, n=14.0, P=295.0, N=11369.0)
r128: IF children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=19.0, n=13.0, P=295.0, N=11369.0)
r129: IF health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=59.0, n=68.0, P=295.0, N=11369.0)
r130: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=127.0, n=265.0, P=295.0, N=11369.0)
r131: IF health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=11.0, n=11.0, P=295.0, N=11369.0)
r132: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r133: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r134: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r135: IF children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r136: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=21.0, n=11.0, P=295.0, N=11369.0)
r137: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=43.0, n=22.0, P=295.0, N=11369.0)
r138: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} AND children != {more} = {0} THEN class = {very_recom} (p=35.0, n=32.0, P=295.0, N=11369.0)
r139: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} AND children != {more} = {0} THEN class = {very_recom} (p=88.0, n=109.0, P=295.0, N=11369.0)
r140: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=7.0, n=3.0, P=295.0, N=11369.0)
r141: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=14.0, n=7.0, P=295.0, N=11369.0)
r142: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=16.0, n=7.0, P=295.0, N=11369.0)
r143: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=41.0, n=25.0, P=295.0, N=11369.0)
r144: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=16.0, n=7.0, P=295.0, N=11369.0)
r145: IF children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=15.0, n=8.0, P=295.0, N=11369.0)
r146: IF health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {very_recom} (p=107.0, n=149.0, P=295.0, N=11369.0)
r147: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=757.0, n=9.0, P=3640.0, N=8024.0)
r148: IF children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=431.0, n=0.0, P=3640.0, N=8024.0)
r149: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=630.0, n=21.0, P=3640.0, N=8024.0)
r150: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=764.0, n=8.0, P=3640.0, N=8024.0)
r151: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=663.0, n=32.0, P=3640.0, N=8024.0)
r152: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=662.0, n=33.0, P=3640.0, N=8024.0)
r153: IF 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=633.0, n=26.0, P=3640.0, N=8024.0)
r154: IF has_nurs != {less_proper} = {0} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=667.0, n=37.0, P=3640.0, N=8024.0)
r155: IF children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=621.0, n=24.0, P=3640.0, N=8024.0)
r156: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=650.0, n=36.0, P=3640.0, N=8024.0)
r157: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=514.0, n=5.0, P=3640.0, N=8024.0)
r158: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=382.0, n=4.0, P=3640.0, N=8024.0)
r159: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=502.0, n=16.0, P=3640.0, N=8024.0)
r160: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {0} THEN class = {spec_prior} (p=384.0, n=5.0, P=3640.0, N=8024.0)
r161: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=382.0, n=6.0, P=3640.0, N=8024.0)
r162: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=383.0, n=6.0, P=3640.0, N=8024.0)
r163: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=382.0, n=6.0, P=3640.0, N=8024.0)
r164: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=494.0, n=23.0, P=3640.0, N=8024.0)
r165: IF has_nurs != {less_proper} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=872.0, n=164.0, P=3640.0, N=8024.0)
r166: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1445.0, n=101.0, P=3640.0, N=8024.0)
r167: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=966.0, n=61.0, P=3640.0, N=8024.0)
r168: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=745.0, n=22.0, P=3640.0, N=8024.0)
r169: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=963.0, n=62.0, P=3640.0, N=8024.0)
r170: IF 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=744.0, n=25.0, P=3640.0, N=8024.0)
r171: IF children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=747.0, n=25.0, P=3640.0, N=8024.0)
r172: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1052.0, n=96.0, P=3640.0, N=8024.0)
r173: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1352.0, n=189.0, P=3640.0, N=8024.0)
r174: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=469.0, n=115.0, P=3640.0, N=8024.0)
r175: IF has_nurs = {critical} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=18.0, n=2.0, P=3640.0, N=8024.0)
r176: IF has_nurs = {critical} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=28.0, n=4.0, P=3640.0, N=8024.0)
r177: IF has_nurs = {critical} = {1} AND children != {1} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=26.0, n=4.0, P=3640.0, N=8024.0)
r178: IF has_nurs = {critical} = {1} AND children != {1} = {1} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} AND social != {slightly_prob} = {1} THEN class = {spec_prior} (p=15.0, n=2.0, P=3640.0, N=8024.0)
r179: IF has_nurs = {critical} = {1} AND children != {1} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=29.0, n=4.0, P=3640.0, N=8024.0)
r180: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=461.0, n=129.0, P=3640.0, N=8024.0)
r181: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=598.0, n=183.0, P=3640.0, N=8024.0)
r182: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1495.0, n=842.0, P=3640.0, N=8024.0)
r183: IF has_nurs != {less_proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1895.0, n=1222.0, P=3640.0, N=8024.0)
r184: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1498.0, n=853.0, P=3640.0, N=8024.0)
r185: IF has_nurs != {proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1894.0, n=1226.0, P=3640.0, N=8024.0)
r186: IF 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND has_nurs = {improper} = {1} THEN class = {spec_prior} (p=172.0, n=1.0, P=3640.0, N=8024.0)
r187: IF 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=490.0, n=29.0, P=3640.0, N=8024.0)
r188: IF 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=633.0, n=57.0, P=3640.0, N=8024.0)
r189: IF has_nurs != {less_proper} = {0} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=488.0, n=30.0, P=3640.0, N=8024.0)
r190: IF has_nurs != {less_proper} = {0} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=485.0, n=33.0, P=3640.0, N=8024.0)
r191: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=975.0, n=59.0, P=3640.0, N=8024.0)
r192: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=979.0, n=61.0, P=3640.0, N=8024.0)
r193: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1369.0, n=185.0, P=3640.0, N=8024.0)
r194: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=923.0, n=117.0, P=3640.0, N=8024.0)
r195: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=291.0, n=0.0, P=3640.0, N=8024.0)
