Rules qualities:
r85: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=204.0, n=19.0, P=3840.0, N=7824.0)
r86: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=199.0, n=20.0, P=3840.0, N=7824.0)
r87: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=266.0, n=30.0, P=3840.0, N=7824.0)
r88: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=173.0, n=0.0, P=3840.0, N=7824.0)
r89: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=172.0, n=0.0, P=3840.0, N=7824.0)
r90: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r91: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=503.0, n=52.0, P=3840.0, N=7824.0)
r92: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND has_nurs = {very_crit} = {0} AND social != {nonprob} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=47.0, n=0.0, P=3840.0, N=7824.0)
r93: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND social != {nonprob} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=118.0, n=0.0, P=3840.0, N=7824.0)
r94: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=34.0, n=3.0, P=3840.0, N=7824.0)
r95: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=134.0, n=15.0, P=3840.0, N=7824.0)
r96: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=96.0, n=11.0, P=3840.0, N=7824.0)
r97: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=284.0, n=45.0, P=3840.0, N=7824.0)
r98: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=282.0, n=45.0, P=3840.0, N=7824.0)
r99: IF children != {2} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=273.0, n=53.0, P=3840.0, N=7824.0)
r100: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=682.0, n=194.0, P=3840.0, N=7824.0)
r101: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=894.0, n=223.0, P=3840.0, N=7824.0)
r102: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1136.0, n=356.0, P=3840.0, N=7824.0)
r103: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=888.0, n=228.0, P=3840.0, N=7824.0)
r104: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1130.0, n=359.0, P=3840.0, N=7824.0)
r105: IF form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {priority} (p=88.0, n=18.0, P=3840.0, N=7824.0)
r106: IF health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=455.0, n=129.0, P=3840.0, N=7824.0)
r107: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND parents != {usual} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=50.0, n=0.0, P=3840.0, N=7824.0)
r108: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1435.0, n=629.0, P=3840.0, N=7824.0)
r109: IF children != {3} = {1} AND has_nurs != {less_proper} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {priority} (p=31.0, n=6.0, P=3840.0, N=7824.0)
r110: IF children != {3} = {1} AND has_nurs != {less_proper} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=87.0, n=19.0, P=3840.0, N=7824.0)
r111: IF children != {3} = {1} AND has_nurs != {less_proper} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=118.0, n=27.0, P=3840.0, N=7824.0)
r112: IF has_nurs != {less_proper} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND children != {1} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=343.0, n=94.0, P=3840.0, N=7824.0)
r113: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=340.0, n=99.0, P=3840.0, N=7824.0)
r114: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=444.0, n=138.0, P=3840.0, N=7824.0)
r115: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=794.0, n=333.0, P=3840.0, N=7824.0)
r116: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1019.0, n=477.0, P=3840.0, N=7824.0)
r117: IF has_nurs = {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} AND social = {problematic} = {0} THEN class = {priority} (p=990.0, n=500.0, P=3840.0, N=7824.0)
r118: IF housing = {convenient} = {1} AND finance != {inconv} = {0} AND health = {not_recom} = {0} AND has_nurs != {very_crit} = {1} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r119: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} THEN class = {priority} (p=1400.0, n=841.0, P=3840.0, N=7824.0)
r120: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=522.0, n=0.0, P=3840.0, N=7824.0)
r121: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=964.0, n=145.0, P=3840.0, N=7824.0)
r122: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=917.0, n=192.0, P=3840.0, N=7824.0)
r123: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=920.0, n=198.0, P=3840.0, N=7824.0)
r124: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=923.0, n=204.0, P=3840.0, N=7824.0)
r125: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=520.0, n=0.0, P=3840.0, N=7824.0)
r126: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=966.0, n=159.0, P=3840.0, N=7824.0)
r127: IF 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=932.0, n=199.0, P=3840.0, N=7824.0)
r128: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=927.0, n=210.0, P=3840.0, N=7824.0)
r129: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=913.0, n=210.0, P=3840.0, N=7824.0)
r130: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=764.0, n=0.0, P=3840.0, N=7824.0)
r131: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1661.0, n=410.0, P=3840.0, N=7824.0)
r132: IF has_nurs = {critical} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=2580.0, n=521.0, P=3840.0, N=7824.0)
r133: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r134: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=58.0, n=0.0, P=295.0, N=11369.0)
r135: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r136: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r137: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r138: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=56.0, n=1.0, P=295.0, N=11369.0)
r139: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r140: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r141: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r142: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {nonprob} = {0} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r143: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=30.0, n=1.0, P=295.0, N=11369.0)
r144: IF has_nurs = {critical} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=81.0, n=1.0, P=295.0, N=11369.0)
r145: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=42.0, n=1.0, P=295.0, N=11369.0)
r146: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=59.0, n=5.0, P=295.0, N=11369.0)
r147: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r148: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=43.0, n=1.0, P=295.0, N=11369.0)
r149: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r150: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=58.0, n=1.0, P=295.0, N=11369.0)
r151: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r152: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r153: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r154: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=57.0, n=0.0, P=295.0, N=11369.0)
r155: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {1} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=34.0, n=1.0, P=295.0, N=11369.0)
r156: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=63.0, n=1.0, P=295.0, N=11369.0)
r157: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=86.0, n=1.0, P=295.0, N=11369.0)
r158: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=781.0, n=9.0, P=3640.0, N=8024.0)
r159: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=785.0, n=8.0, P=3640.0, N=8024.0)
r160: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=633.0, n=21.0, P=3640.0, N=8024.0)
r161: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=671.0, n=32.0, P=3640.0, N=8024.0)
r162: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=741.0, n=47.0, P=3640.0, N=8024.0)
r163: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=956.0, n=96.0, P=3640.0, N=8024.0)
r164: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=668.0, n=32.0, P=3640.0, N=8024.0)
r165: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=733.0, n=49.0, P=3640.0, N=8024.0)
r166: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=950.0, n=97.0, P=3640.0, N=8024.0)
r167: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=511.0, n=5.0, P=3640.0, N=8024.0)
r168: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=417.0, n=10.0, P=3640.0, N=8024.0)
r169: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=408.0, n=15.0, P=3640.0, N=8024.0)
r170: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=410.0, n=11.0, P=3640.0, N=8024.0)
r171: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=403.0, n=15.0, P=3640.0, N=8024.0)
r172: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1466.0, n=106.0, P=3640.0, N=8024.0)
r173: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=755.0, n=23.0, P=3640.0, N=8024.0)
r174: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=974.0, n=67.0, P=3640.0, N=8024.0)
r175: IF 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=813.0, n=34.0, P=3640.0, N=8024.0)
r176: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1068.0, n=101.0, P=3640.0, N=8024.0)
r177: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1367.0, n=193.0, P=3640.0, N=8024.0)
r178: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=755.0, n=23.0, P=3640.0, N=8024.0)
r179: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=977.0, n=66.0, P=3640.0, N=8024.0)
r180: IF has_nurs != {less_proper} = {0} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=808.0, n=34.0, P=3640.0, N=8024.0)
r181: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1065.0, n=99.0, P=3640.0, N=8024.0)
r182: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1366.0, n=189.0, P=3640.0, N=8024.0)
r183: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=339.0, n=6.0, P=3640.0, N=8024.0)
r184: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=438.0, n=21.0, P=3640.0, N=8024.0)
r185: IF children != {2} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=217.0, n=0.0, P=3640.0, N=8024.0)
r186: IF form != {completed} = {0} AND has_nurs != {less_proper} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=194.0, n=1.0, P=3640.0, N=8024.0)
r187: IF housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=216.0, n=0.0, P=3640.0, N=8024.0)
r188: IF children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=215.0, n=0.0, P=3640.0, N=8024.0)
r189: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=285.0, n=0.0, P=3640.0, N=8024.0)
r190: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=418.0, n=14.0, P=3640.0, N=8024.0)
r191: IF has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=339.0, n=11.0, P=3640.0, N=8024.0)
r192: IF parents = {great_pret} = {1} AND form != {completed} = {0} AND finance != {convenient} = {0} AND health = {not_recom} = {0} AND form != {complete} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=160.0, n=0.0, P=3640.0, N=8024.0)
r193: IF finance != {convenient} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=105.0, n=0.0, P=3640.0, N=8024.0)
r194: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=338.0, n=4.0, P=3640.0, N=8024.0)
r195: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=335.0, n=0.0, P=3640.0, N=8024.0)
