Rules qualities:
r123: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2951.0, n=1206.0, P=3840.0, N=7824.0)
r124: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r125: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=1.0, n=0.0, P=1.0, N=11663.0)
r126: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=56.0, n=1.0, P=295.0, N=11369.0)
r127: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r128: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r129: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r130: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r131: IF form = {complete} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=6.0, n=0.0, P=295.0, N=11369.0)
r132: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=57.0, n=0.0, P=295.0, N=11369.0)
r133: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r134: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r135: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r136: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r137: IF children = {1, 2, 3} AND form = {completed} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r138: IF children = {1, 2, 3} AND form = {complete} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r139: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r140: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r141: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r142: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=24.0, n=0.0, P=295.0, N=11369.0)
r143: IF form = {complete} AND social != {problematic} AND children = {1} AND housing != {convenient} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r144: IF form != {foster} AND social != {problematic} AND children = {1} AND housing = {less_conv} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r145: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r146: IF form = {complete} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r147: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r148: IF form = {complete} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r149: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=93.0, n=1.0, P=295.0, N=11369.0)
r150: IF form = {complete} AND children = {1} AND social != {problematic} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r151: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=44.0, n=1.0, P=295.0, N=11369.0)
r152: IF children = {1, 2, 3} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=76.0, n=12.0, P=295.0, N=11369.0)
r153: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r154: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=41.0, n=0.0, P=295.0, N=11369.0)
r155: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r156: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=791.0, n=8.0, P=3640.0, N=8024.0)
r157: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=654.0, n=30.0, P=3640.0, N=8024.0)
r158: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=733.0, n=51.0, P=3640.0, N=8024.0)
r159: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=938.0, n=98.0, P=3640.0, N=8024.0)
r160: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=624.0, n=24.0, P=3640.0, N=8024.0)
r161: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=657.0, n=35.0, P=3640.0, N=8024.0)
r162: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=733.0, n=48.0, P=3640.0, N=8024.0)
r163: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=942.0, n=100.0, P=3640.0, N=8024.0)
r164: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=502.0, n=6.0, P=3640.0, N=8024.0)
r165: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=199.0, n=0.0, P=3640.0, N=8024.0)
r166: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=197.0, n=0.0, P=3640.0, N=8024.0)
r167: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=381.0, n=12.0, P=3640.0, N=8024.0)
r168: IF form = {foster} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=123.0, n=0.0, P=3640.0, N=8024.0)
r169: IF form = {foster} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=96.0, n=0.0, P=3640.0, N=8024.0)
r170: IF form = {incomplete} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=70.0, n=0.0, P=3640.0, N=8024.0)
r171: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=192.0, n=0.0, P=3640.0, N=8024.0)
r172: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1467.0, n=105.0, P=3640.0, N=8024.0)
r173: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=757.0, n=19.0, P=3640.0, N=8024.0)
r174: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=977.0, n=60.0, P=3640.0, N=8024.0)
r175: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1382.0, n=182.0, P=3640.0, N=8024.0)
r176: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=333.0, n=8.0, P=3640.0, N=8024.0)
r177: IF form != {complete} AND social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=332.0, n=11.0, P=3640.0, N=8024.0)
r178: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=435.0, n=23.0, P=3640.0, N=8024.0)
r179: IF form != {complete} AND form = {complete, incomplete, foster} AND social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} THEN class = {spec_prior} (p=158.0, n=0.0, P=3640.0, N=8024.0)
r180: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=480.0, n=33.0, P=3640.0, N=8024.0)
r181: IF form != {complete} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=481.0, n=38.0, P=3640.0, N=8024.0)
r182: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2513.0, n=608.0, P=3640.0, N=8024.0)
r183: IF housing != {convenient} AND social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=328.0, n=8.0, P=3640.0, N=8024.0)
