Rules qualities:
r87: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r88: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=36.0, n=0.0, P=3839.0, N=7825.0)
r89: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=24.0, n=0.0, P=3839.0, N=7825.0)
r90: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=0.0, P=3839.0, N=7825.0)
r91: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=80.0, n=3.0, P=3839.0, N=7825.0)
r92: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=78.0, n=4.0, P=3839.0, N=7825.0)
r93: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r94: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=76.0, n=4.0, P=3839.0, N=7825.0)
r95: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=73.0, n=4.0, P=3839.0, N=7825.0)
r96: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=263.0, n=0.0, P=3839.0, N=7825.0)
r97: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=261.0, n=0.0, P=3839.0, N=7825.0)
r98: IF has_nurs = {critical} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=174.0, n=0.0, P=3839.0, N=7825.0)
r99: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r100: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=196.0, n=0.0, P=3839.0, N=7825.0)
r101: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND parents != {pretentious} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r102: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r103: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r104: IF has_nurs = {critical} = {0} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r105: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=706.0, n=77.0, P=3839.0, N=7825.0)
r106: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r107: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=393.0, n=45.0, P=3839.0, N=7825.0)
r108: IF has_nurs = {critical} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r109: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=262.0, n=0.0, P=3839.0, N=7825.0)
r110: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} AND form != {foster} = {1} THEN class = {priority} (p=100.0, n=0.0, P=3839.0, N=7825.0)
r111: IF has_nurs = {critical} = {0} AND form = {incomplete} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=73.0, n=0.0, P=3839.0, N=7825.0)
r112: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1682.0, n=671.0, P=3839.0, N=7825.0)
r113: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r114: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=176.0, n=0.0, P=3839.0, N=7825.0)
r115: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r116: IF children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r117: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r118: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r119: IF children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(social != {problematic}, housing != {less_conv}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=131.0, n=16.0, P=3839.0, N=7825.0)
r120: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {inconv}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=471.0, n=95.0, P=3839.0, N=7825.0)
r121: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {less_proper} = {0} AND form = {foster} = {0} AND housing != {critical} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r122: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r123: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=122.0, n=0.0, P=3839.0, N=7825.0)
r124: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1472.0, n=612.0, P=3839.0, N=7825.0)
r125: IF health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=357.0, n=75.0, P=3839.0, N=7825.0)
r126: IF children != {3} = {0} AND form = {incomplete} = {0} AND housing != {critical} = {0} AND parents != {usual} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=136.0, n=0.0, P=3839.0, N=7825.0)
r127: IF has_nurs != {less_proper} = {0} AND finance != {convenient} = {1} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND housing != {less_conv} = {0} THEN class = {priority} (p=164.0, n=0.0, P=3839.0, N=7825.0)
r128: IF health = {recommended} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=1616.0, n=975.0, P=3839.0, N=7825.0)
r129: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=1329.0, n=760.0, P=3839.0, N=7825.0)
r130: IF health = {recommended} = {1} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1651.0, n=1162.0, P=3839.0, N=7825.0)
r131: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=527.0, n=0.0, P=3839.0, N=7825.0)
r132: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=943.0, n=191.0, P=3839.0, N=7825.0)
r133: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=924.0, n=206.0, P=3839.0, N=7825.0)
r134: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=920.0, n=215.0, P=3839.0, N=7825.0)
r135: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1215.0, n=350.0, P=3839.0, N=7825.0)
r136: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=517.0, n=0.0, P=3839.0, N=7825.0)
r137: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=931.0, n=196.0, P=3839.0, N=7825.0)
r138: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=915.0, n=207.0, P=3839.0, N=7825.0)
r139: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=906.0, n=214.0, P=3839.0, N=7825.0)
r140: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1210.0, n=349.0, P=3839.0, N=7825.0)
r141: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=783.0, n=0.0, P=3839.0, N=7825.0)
r142: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1684.0, n=400.0, P=3839.0, N=7825.0)
r143: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r144: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r145: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r146: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r147: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r148: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r149: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r150: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r151: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r152: IF children != {3} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r153: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r154: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r155: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=40.0, n=2.0, P=295.0, N=11369.0)
r156: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=47.0, n=0.0, P=295.0, N=11369.0)
r157: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r158: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r159: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r160: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r161: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r162: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r163: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=44.0, n=0.0, P=295.0, N=11369.0)
r164: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r165: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=31.0, n=0.0, P=295.0, N=11369.0)
r166: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r167: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=26.0, n=0.0, P=295.0, N=11369.0)
r168: IF children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r169: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=59.0, n=2.0, P=295.0, N=11369.0)
r170: IF has_nurs = {critical} = {0} AND parents = {great_pret} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND housing = {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=79.0, n=2.0, P=295.0, N=11369.0)
r171: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=762.0, n=7.0, P=3640.0, N=8024.0)
r172: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=625.0, n=19.0, P=3640.0, N=8024.0)
r173: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=750.0, n=9.0, P=3640.0, N=8024.0)
r174: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=653.0, n=27.0, P=3640.0, N=8024.0)
r175: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=647.0, n=30.0, P=3640.0, N=8024.0)
r176: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=719.0, n=47.0, P=3640.0, N=8024.0)
r177: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=920.0, n=93.0, P=3640.0, N=8024.0)
r178: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=725.0, n=50.0, P=3640.0, N=8024.0)
r179: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=924.0, n=95.0, P=3640.0, N=8024.0)
r180: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=510.0, n=5.0, P=3640.0, N=8024.0)
r181: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=162.0, n=0.0, P=3640.0, N=8024.0)
r182: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=160.0, n=0.0, P=3640.0, N=8024.0)
r183: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=406.0, n=12.0, P=3640.0, N=8024.0)
r184: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=401.0, n=18.0, P=3640.0, N=8024.0)
r185: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=253.0, n=0.0, P=3640.0, N=8024.0)
r186: IF has_nurs = {less_proper} = {0} AND health = {recommended} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1439.0, n=106.0, P=3640.0, N=8024.0)
r187: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1423.0, n=102.0, P=3640.0, N=8024.0)
r188: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=765.0, n=22.0, P=3640.0, N=8024.0)
r189: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=975.0, n=62.0, P=3640.0, N=8024.0)
r190: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1084.0, n=96.0, P=3640.0, N=8024.0)
r191: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1372.0, n=182.0, P=3640.0, N=8024.0)
r192: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=761.0, n=18.0, P=3640.0, N=8024.0)
r193: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=976.0, n=60.0, P=3640.0, N=8024.0)
