Rules qualities:
r186: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r187: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r188: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=31.0, n=0.0, P=295.0, N=11369.0)
r189: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r190: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r191: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r192: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r193: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=54.0, n=2.0, P=295.0, N=11369.0)
r194: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=59.0, n=2.0, P=295.0, N=11369.0)
r195: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r196: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND parents != {pretentious} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=85.0, n=2.0, P=295.0, N=11369.0)
r197: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=773.0, n=9.0, P=3640.0, N=8024.0)
r198: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=774.0, n=8.0, P=3640.0, N=8024.0)
r199: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=632.0, n=22.0, P=3640.0, N=8024.0)
r200: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=662.0, n=34.0, P=3640.0, N=8024.0)
r201: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=729.0, n=47.0, P=3640.0, N=8024.0)
r202: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=942.0, n=96.0, P=3640.0, N=8024.0)
r203: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=666.0, n=33.0, P=3640.0, N=8024.0)
r204: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=733.0, n=51.0, P=3640.0, N=8024.0)
r205: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=946.0, n=100.0, P=3640.0, N=8024.0)
r206: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=521.0, n=6.0, P=3640.0, N=8024.0)
r207: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=166.0, n=0.0, P=3640.0, N=8024.0)
r208: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=165.0, n=0.0, P=3640.0, N=8024.0)
r209: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=199.0, n=0.0, P=3640.0, N=8024.0)
r210: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=196.0, n=0.0, P=3640.0, N=8024.0)
r211: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=409.0, n=11.0, P=3640.0, N=8024.0)
r212: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=406.0, n=17.0, P=3640.0, N=8024.0)
r213: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=407.0, n=11.0, P=3640.0, N=8024.0)
r214: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=408.0, n=17.0, P=3640.0, N=8024.0)
r215: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1454.0, n=105.0, P=3640.0, N=8024.0)
r216: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=756.0, n=21.0, P=3640.0, N=8024.0)
r217: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=977.0, n=64.0, P=3640.0, N=8024.0)
r218: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1063.0, n=97.0, P=3640.0, N=8024.0)
r219: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1366.0, n=192.0, P=3640.0, N=8024.0)
r220: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=764.0, n=24.0, P=3640.0, N=8024.0)
r221: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=978.0, n=69.0, P=3640.0, N=8024.0)
r222: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1079.0, n=96.0, P=3640.0, N=8024.0)
r223: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1378.0, n=191.0, P=3640.0, N=8024.0)
r224: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=290.0, n=0.0, P=3640.0, N=8024.0)
r225: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=339.0, n=7.0, P=3640.0, N=8024.0)
r226: IF has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=437.0, n=21.0, P=3640.0, N=8024.0)
r227: IF parents = {great_pret} = {1} AND form != {completed} = {0} AND finance != {convenient} = {0} AND health = {not_recom} = {0} AND form != {complete} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=162.0, n=0.0, P=3640.0, N=8024.0)
r228: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=489.0, n=34.0, P=3640.0, N=8024.0)
r229: IF children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=221.0, n=0.0, P=3640.0, N=8024.0)
r230: IF housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=220.0, n=0.0, P=3640.0, N=8024.0)
r231: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=419.0, n=15.0, P=3640.0, N=8024.0)
r232: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=335.0, n=9.0, P=3640.0, N=8024.0)
r233: IF children != {2} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=220.0, n=0.0, P=3640.0, N=8024.0)
r234: IF finance != {convenient} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=111.0, n=0.0, P=3640.0, N=8024.0)
r235: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=337.0, n=4.0, P=3640.0, N=8024.0)
r236: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=350.0, n=0.0, P=3640.0, N=8024.0)
r237: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=509.0, n=15.0, P=3640.0, N=8024.0)
r238: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=653.0, n=46.0, P=3640.0, N=8024.0)
r239: IF has_nurs = {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1817.0, n=261.0, P=3640.0, N=8024.0)
r240: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {spec_prior} (p=110.0, n=0.0, P=3640.0, N=8024.0)
r241: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=109.0, n=0.0, P=3640.0, N=8024.0)
r242: IF has_nurs = {critical} = {1} AND children != {3} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=105.0, n=0.0, P=3640.0, N=8024.0)
r243: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=107.0, n=0.0, P=3640.0, N=8024.0)
r244: IF has_nurs = {critical} = {1} AND form = {incomplete} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=80.0, n=0.0, P=3640.0, N=8024.0)
r245: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=132.0, n=0.0, P=3640.0, N=8024.0)
