Rules qualities:
r84: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=576.0, n=54.0, P=3840.0, N=7824.0)
r85: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=747.0, n=90.0, P=3840.0, N=7824.0)
r86: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1058.0, n=212.0, P=3840.0, N=7824.0)
r87: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1351.0, n=342.0, P=3840.0, N=7824.0)
r88: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=781.0, n=75.0, P=3840.0, N=7824.0)
r89: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=286.0, n=8.0, P=3840.0, N=7824.0)
r90: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=757.0, n=103.0, P=3840.0, N=7824.0)
r91: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1039.0, n=235.0, P=3840.0, N=7824.0)
r92: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1325.0, n=368.0, P=3840.0, N=7824.0)
r93: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=1232.0, n=352.0, P=3840.0, N=7824.0)
r94: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {nonprob}, finance != {inconv}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=518.0, n=67.0, P=3840.0, N=7824.0)
r95: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=686.0, n=111.0, P=3840.0, N=7824.0)
r96: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {nonprob}, finance != {inconv}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=739.0, n=133.0, P=3840.0, N=7824.0)
r97: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=976.0, n=217.0, P=3840.0, N=7824.0)
r98: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {nonprob}, finance != {inconv}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=716.0, n=148.0, P=3840.0, N=7824.0)
r99: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=658.0, n=132.0, P=3840.0, N=7824.0)
r100: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1216.0, n=355.0, P=3840.0, N=7824.0)
r101: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=17.0, n=0.0, P=3840.0, N=7824.0)
r102: IF children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {1} THEN class = {priority} (p=17.0, n=0.0, P=3840.0, N=7824.0)
r103: IF children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND form != {incomplete} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=51.0, n=1.0, P=3840.0, N=7824.0)
r104: IF children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {priority} (p=51.0, n=2.0, P=3840.0, N=7824.0)
r105: IF form != {completed} = {1} AND children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=49.0, n=2.0, P=3840.0, N=7824.0)
r106: IF form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=53.0, n=3.0, P=3840.0, N=7824.0)
r107: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND form != {incomplete} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=153.0, n=12.0, P=3840.0, N=7824.0)
r108: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=202.0, n=18.0, P=3840.0, N=7824.0)
r109: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=201.0, n=18.0, P=3840.0, N=7824.0)
r110: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=262.0, n=27.0, P=3840.0, N=7824.0)
r111: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r112: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r113: IF form != {completed} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND form != {incomplete} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=32.0, n=0.0, P=3840.0, N=7824.0)
r114: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {foster} = {1} THEN class = {priority} (p=188.0, n=7.0, P=3840.0, N=7824.0)
r115: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND children != {more} = {1} THEN class = {priority} (p=184.0, n=7.0, P=3840.0, N=7824.0)
r116: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=398.0, n=30.0, P=3840.0, N=7824.0)
r117: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=510.0, n=50.0, P=3840.0, N=7824.0)
r118: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=501.0, n=69.0, P=3840.0, N=7824.0)
r119: IF has_nurs != {less_proper} = {0} AND children != {2} = {1} AND has_nurs = {very_crit} = {0} AND finance != {inconv} = {1} AND has_nurs != {proper} = {0} AND form != {incomplete} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND health = {priority} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=13.0, n=0.0, P=3840.0, N=7824.0)
r120: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {nonprob}, finance != {inconv}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=476.0, n=92.0, P=3840.0, N=7824.0)
r121: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r122: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=48.0, n=5.0, P=3840.0, N=7824.0)
r123: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=893.0, n=226.0, P=3840.0, N=7824.0)
r124: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1144.0, n=354.0, P=3840.0, N=7824.0)
r125: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1480.0, n=615.0, P=3840.0, N=7824.0)
r126: IF form != {completed} = {0} AND children != {3} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND has_nurs != {proper} = {0} AND form != {incomplete} = {0} AND parents != {usual} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3840.0, N=7824.0)
r127: IF children != {3} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND form != {incomplete} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=168.0, n=0.0, P=3840.0, N=7824.0)
r128: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r129: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=795.0, n=323.0, P=3840.0, N=7824.0)
r130: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1027.0, n=469.0, P=3840.0, N=7824.0)
r131: IF has_nurs != {less_proper} = {0} AND finance != {convenient} = {1} AND has_nurs != {proper} = {0} AND housing != {convenient} = {1} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r132: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1016.0, n=486.0, P=3840.0, N=7824.0)
r133: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=1690.0, n=1137.0, P=3840.0, N=7824.0)
r134: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=514.0, n=0.0, P=3840.0, N=7824.0)
r135: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=979.0, n=152.0, P=3840.0, N=7824.0)
r136: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=931.0, n=204.0, P=3840.0, N=7824.0)
r137: IF 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=922.0, n=201.0, P=3840.0, N=7824.0)
r138: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=509.0, n=0.0, P=3840.0, N=7824.0)
r139: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=967.0, n=161.0, P=3840.0, N=7824.0)
r140: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=929.0, n=208.0, P=3840.0, N=7824.0)
r141: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=920.0, n=208.0, P=3840.0, N=7824.0)
r142: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=767.0, n=0.0, P=3840.0, N=7824.0)
r143: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1660.0, n=410.0, P=3840.0, N=7824.0)
r144: IF has_nurs = {critical} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=2584.0, n=521.0, P=3840.0, N=7824.0)
r145: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r146: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=58.0, n=0.0, P=295.0, N=11369.0)
r147: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r148: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r149: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=45.0, n=0.0, P=295.0, N=11369.0)
r150: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {very_recom} (p=45.0, n=0.0, P=295.0, N=11369.0)
r151: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r152: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r153: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {incomplete} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r154: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r155: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r156: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {incomplete} = {0} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r157: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r158: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r159: IF children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r160: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r161: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r162: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r163: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r164: IF health = {recommended} = {1} AND children != {1} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r165: IF health = {recommended} = {1} AND children != {1} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND housing != {less_conv} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r166: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r167: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r168: IF children != {3} = {0} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r169: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=84.0, n=2.0, P=295.0, N=11369.0)
r170: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r171: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r172: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r173: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r174: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=39.0, n=2.0, P=295.0, N=11369.0)
r175: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r176: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=758.0, n=6.0, P=3639.0, N=8025.0)
r177: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=774.0, n=8.0, P=3639.0, N=8025.0)
r178: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=635.0, n=22.0, P=3639.0, N=8025.0)
r179: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=744.0, n=45.0, P=3639.0, N=8025.0)
r180: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=667.0, n=33.0, P=3639.0, N=8025.0)
r181: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=951.0, n=94.0, P=3639.0, N=8025.0)
r182: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=661.0, n=32.0, P=3639.0, N=8025.0)
r183: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=948.0, n=96.0, P=3639.0, N=8025.0)
r184: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=517.0, n=6.0, P=3639.0, N=8025.0)
r185: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=195.0, n=0.0, P=3639.0, N=8025.0)
r186: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=194.0, n=0.0, P=3639.0, N=8025.0)
r187: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=259.0, n=0.0, P=3639.0, N=8025.0)
r188: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=383.0, n=11.0, P=3639.0, N=8025.0)
r189: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=259.0, n=5.0, P=3639.0, N=8025.0)
r190: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=411.0, n=21.0, P=3639.0, N=8025.0)
r191: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=404.0, n=25.0, P=3639.0, N=8025.0)
