model_type,variant,dataset,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure
complex,no_discretization,zinc,0,0.0889154964507658,0.0855719076264937,4,4.0,0,1,1.0,1.0,1.0,0.3120155038759689,2368.25568026,2213.416629848,154.662797969,1.0,1.0,Correlation,Correlation,Correlation
