Rules qualities:
r84: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=262.0, n=0.0, P=3839.0, N=7825.0)
r85: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=148.0, n=0.0, P=3839.0, N=7825.0)
r86: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=466.0, n=61.0, P=3839.0, N=7825.0)
r87: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=687.0, n=96.0, P=3839.0, N=7825.0)
r88: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=678.0, n=113.0, P=3839.0, N=7825.0)
r89: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=870.0, n=178.0, P=3839.0, N=7825.0)
r90: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=958.0, n=229.0, P=3839.0, N=7825.0)
r91: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1208.0, n=371.0, P=3839.0, N=7825.0)
r92: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=627.0, n=149.0, P=3839.0, N=7825.0)
r93: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1682.0, n=671.0, P=3839.0, N=7825.0)
r94: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r95: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=176.0, n=0.0, P=3839.0, N=7825.0)
r96: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r97: IF children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r98: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r99: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r100: IF children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=436.0, n=85.0, P=3839.0, N=7825.0)
r101: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=634.0, n=149.0, P=3839.0, N=7825.0)
r102: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1493.0, n=594.0, P=3839.0, N=7825.0)
r103: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=333.0, n=59.0, P=3839.0, N=7825.0)
r104: IF children != {2} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=319.0, n=66.0, P=3839.0, N=7825.0)
r105: IF health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=539.0, n=150.0, P=3839.0, N=7825.0)
r106: IF children != {3} = {0} AND form = {incomplete} = {0} AND parents != {usual} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=136.0, n=0.0, P=3839.0, N=7825.0)
r107: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=122.0, n=0.0, P=3839.0, N=7825.0)
r108: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, housing != {less_conv}, finance != {inconv}) = {0} THEN class = {priority} (p=1408.0, n=674.0, P=3839.0, N=7825.0)
r109: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1362.0, n=731.0, P=3839.0, N=7825.0)
r110: IF children != {3} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND form != {complete} = {1} AND social = {problematic} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r111: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=527.0, n=0.0, P=3839.0, N=7825.0)
r112: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=897.0, n=153.0, P=3839.0, N=7825.0)
r113: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=892.0, n=159.0, P=3839.0, N=7825.0)
r114: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1215.0, n=350.0, P=3839.0, N=7825.0)
r115: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=517.0, n=0.0, P=3839.0, N=7825.0)
r116: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=881.0, n=159.0, P=3839.0, N=7825.0)
r117: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1210.0, n=349.0, P=3839.0, N=7825.0)
r118: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=783.0, n=0.0, P=3839.0, N=7825.0)
r119: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1684.0, n=400.0, P=3839.0, N=7825.0)
r120: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=4.0, n=1.0, P=295.0, N=11369.0)
r121: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND form != {complete} = {1} THEN class = {very_recom} (p=4.0, n=1.0, P=295.0, N=11369.0)
r122: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=11.0, n=5.0, P=295.0, N=11369.0)
r123: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=11.0, n=5.0, P=295.0, N=11369.0)
r124: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=30.0, n=19.0, P=295.0, N=11369.0)
r125: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=39.0, n=28.0, P=295.0, N=11369.0)
r126: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=11.0, n=6.0, P=295.0, N=11369.0)
r127: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=29.0, n=19.0, P=295.0, N=11369.0)
r128: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=38.0, n=28.0, P=295.0, N=11369.0)
r129: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r130: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r131: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r132: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r133: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=11.0, n=6.0, P=295.0, N=11369.0)
r134: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=20.0, P=295.0, N=11369.0)
r135: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=38.0, n=28.0, P=295.0, N=11369.0)
r136: IF health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=39.0, n=29.0, P=295.0, N=11369.0)
r137: IF health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} THEN class = {very_recom} (p=50.0, n=40.0, P=295.0, N=11369.0)
r138: IF health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} THEN class = {very_recom} (p=115.0, n=234.0, P=295.0, N=11369.0)
r139: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r140: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r141: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r142: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r143: IF children != {3} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r144: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r145: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r146: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=40.0, n=2.0, P=295.0, N=11369.0)
r147: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r148: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r149: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=7.0, n=3.0, P=295.0, N=11369.0)
r150: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=22.0, n=11.0, P=295.0, N=11369.0)
r151: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=7.0, n=2.0, P=295.0, N=11369.0)
r152: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=7.0, n=3.0, P=295.0, N=11369.0)
r153: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r154: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r155: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=44.0, n=0.0, P=295.0, N=11369.0)
r156: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=59.0, n=0.0, P=295.0, N=11369.0)
r157: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r158: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=26.0, n=0.0, P=295.0, N=11369.0)
r159: IF children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r160: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} THEN class = {very_recom} (p=59.0, n=2.0, P=295.0, N=11369.0)
r161: IF has_nurs = {critical} = {0} AND parents = {great_pret} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND housing = {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=79.0, n=2.0, P=295.0, N=11369.0)
r162: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=762.0, n=7.0, P=3640.0, N=8024.0)
r163: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=625.0, n=19.0, P=3640.0, N=8024.0)
r164: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=750.0, n=9.0, P=3640.0, N=8024.0)
r165: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=653.0, n=27.0, P=3640.0, N=8024.0)
r166: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=647.0, n=30.0, P=3640.0, N=8024.0)
r167: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=719.0, n=47.0, P=3640.0, N=8024.0)
r168: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=920.0, n=93.0, P=3640.0, N=8024.0)
r169: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=725.0, n=50.0, P=3640.0, N=8024.0)
r170: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=924.0, n=95.0, P=3640.0, N=8024.0)
r171: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=510.0, n=5.0, P=3640.0, N=8024.0)
r172: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=378.0, n=6.0, P=3640.0, N=8024.0)
r173: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=375.0, n=9.0, P=3640.0, N=8024.0)
r174: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=381.0, n=8.0, P=3640.0, N=8024.0)
r175: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=493.0, n=24.0, P=3640.0, N=8024.0)
r176: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=194.0, n=0.0, P=3640.0, N=8024.0)
r177: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=192.0, n=0.0, P=3640.0, N=8024.0)
r178: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=253.0, n=0.0, P=3640.0, N=8024.0)
r179: IF has_nurs = {less_proper} = {0} AND health = {recommended} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1439.0, n=106.0, P=3640.0, N=8024.0)
r180: IF has_nurs != {less_proper} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=853.0, n=168.0, P=3640.0, N=8024.0)
r181: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1423.0, n=102.0, P=3640.0, N=8024.0)
r182: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=765.0, n=22.0, P=3640.0, N=8024.0)
r183: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=975.0, n=62.0, P=3640.0, N=8024.0)
r184: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1084.0, n=96.0, P=3640.0, N=8024.0)
r185: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1372.0, n=182.0, P=3640.0, N=8024.0)
r186: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=13.0, n=1.0, P=3640.0, N=8024.0)
r187: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} AND social != {slightly_prob} = {0} THEN class = {spec_prior} (p=33.0, n=4.0, P=3640.0, N=8024.0)
r188: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=40.0, n=6.0, P=3640.0, N=8024.0)
r189: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND social != {problematic} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=28.0, n=3.0, P=3640.0, N=8024.0)
r190: IF has_nurs = {critical} = {1} AND children != {3} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=29.0, n=4.0, P=3640.0, N=8024.0)
