Rules qualities:
r86: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r87: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=169.0, n=0.0, P=3840.0, N=7824.0)
r88: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND has_nurs = {very_crit} = {0} AND social != {nonprob} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=41.0, n=0.0, P=3840.0, N=7824.0)
r89: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND social != {nonprob} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=108.0, n=0.0, P=3840.0, N=7824.0)
r90: IF children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {inconv}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=325.0, n=45.0, P=3840.0, N=7824.0)
r91: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {inconv}) = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=464.0, n=91.0, P=3840.0, N=7824.0)
r92: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=59.0, n=0.0, P=3840.0, N=7824.0)
r93: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {1} AND form != {foster} = {0} THEN class = {priority} (p=44.0, n=0.0, P=3840.0, N=7824.0)
r94: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r95: IF form != {completed} = {0} AND form = {incomplete} = {0} AND finance != {convenient} = {1} AND housing = {critical} = {1} AND children != {1} = {1} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=5.0, n=0.0, P=3840.0, N=7824.0)
r96: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3840.0, N=7824.0)
r97: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r98: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1463.0, n=608.0, P=3840.0, N=7824.0)
r99: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1433.0, n=637.0, P=3840.0, N=7824.0)
r100: IF has_nurs != {less_proper} = {0} AND finance != {convenient} = {1} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND housing != {less_conv} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r101: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=1319.0, n=749.0, P=3840.0, N=7824.0)
r102: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=518.0, n=0.0, P=3840.0, N=7824.0)
r103: IF has_nurs != {less_proper} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=148.0, n=0.0, P=3840.0, N=7824.0)
r104: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND social != {nonprob} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=53.0, n=2.0, P=3840.0, N=7824.0)
r105: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND social != {nonprob} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=156.0, n=9.0, P=3840.0, N=7824.0)
r106: IF has_nurs != {less_proper} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND social != {nonprob} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=206.0, n=14.0, P=3840.0, N=7824.0)
r107: IF has_nurs != {less_proper} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND social != {nonprob} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=269.0, n=22.0, P=3840.0, N=7824.0)
r108: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {1} THEN class = {priority} (p=55.0, n=2.0, P=3840.0, N=7824.0)
r109: IF has_nurs != {less_proper} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} THEN class = {priority} (p=208.0, n=15.0, P=3840.0, N=7824.0)
r110: IF has_nurs != {less_proper} = {1} AND children != {2} = {0} AND form = {incomplete} = {0} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} THEN class = {priority} (p=157.0, n=10.0, P=3840.0, N=7824.0)
r111: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=916.0, n=199.0, P=3840.0, N=7824.0)
r112: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1211.0, n=338.0, P=3840.0, N=7824.0)
r113: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=527.0, n=0.0, P=3840.0, N=7824.0)
r114: IF 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=146.0, n=0.0, P=3840.0, N=7824.0)
r115: IF form != {completed} = {0} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {1} THEN class = {priority} (p=50.0, n=1.0, P=3840.0, N=7824.0)
r116: IF form != {completed} = {0} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} THEN class = {priority} (p=158.0, n=8.0, P=3840.0, N=7824.0)
r117: IF 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND social != {slightly_prob} = {0} THEN class = {priority} (p=267.0, n=22.0, P=3840.0, N=7824.0)
r118: IF form != {completed} = {0} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND children != {more} = {1} THEN class = {priority} (p=75.0, n=4.0, P=3840.0, N=7824.0)
r119: IF 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {nonprob} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=205.0, n=16.0, P=3840.0, N=7824.0)
r120: IF 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND social != {nonprob} = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=264.0, n=25.0, P=3840.0, N=7824.0)
r121: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=915.0, n=199.0, P=3840.0, N=7824.0)
r122: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1207.0, n=341.0, P=3840.0, N=7824.0)
r123: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=778.0, n=0.0, P=3840.0, N=7824.0)
r124: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1660.0, n=412.0, P=3840.0, N=7824.0)
r125: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r126: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND social != {slightly_prob} = {1} THEN class = {recommend} (p=1.0, n=3.0, P=1.0, N=11663.0)
r127: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=56.0, n=1.0, P=295.0, N=11369.0)
r128: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r129: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r130: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r131: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r132: IF children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=6.0, n=0.0, P=295.0, N=11369.0)
r133: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=57.0, n=0.0, P=295.0, N=11369.0)
r134: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r135: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r136: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
r137: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r138: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r139: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r140: IF children != {3} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r141: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r142: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r143: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r144: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=24.0, n=0.0, P=295.0, N=11369.0)
r145: IF health = {recommended} = {1} AND children != {1} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r146: IF health = {recommended} = {1} AND children != {1} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND housing != {less_conv} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r147: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r148: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r149: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r150: IF children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r151: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=93.0, n=1.0, P=295.0, N=11369.0)
r152: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r153: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=44.0, n=1.0, P=295.0, N=11369.0)
r154: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=31.0, n=0.0, P=295.0, N=11369.0)
r155: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=58.0, n=1.0, P=295.0, N=11369.0)
r156: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r157: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=41.0, n=0.0, P=295.0, N=11369.0)
r158: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r159: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=791.0, n=8.0, P=3640.0, N=8024.0)
r160: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=772.0, n=9.0, P=3640.0, N=8024.0)
r161: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=654.0, n=30.0, P=3640.0, N=8024.0)
r162: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=733.0, n=51.0, P=3640.0, N=8024.0)
r163: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=938.0, n=98.0, P=3640.0, N=8024.0)
r164: IF children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=428.0, n=0.0, P=3640.0, N=8024.0)
r165: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=624.0, n=24.0, P=3640.0, N=8024.0)
r166: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=657.0, n=35.0, P=3640.0, N=8024.0)
r167: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=733.0, n=48.0, P=3640.0, N=8024.0)
r168: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=942.0, n=100.0, P=3640.0, N=8024.0)
r169: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=502.0, n=6.0, P=3640.0, N=8024.0)
r170: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=165.0, n=0.0, P=3640.0, N=8024.0)
r171: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=164.0, n=0.0, P=3640.0, N=8024.0)
r172: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=199.0, n=0.0, P=3640.0, N=8024.0)
r173: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=197.0, n=0.0, P=3640.0, N=8024.0)
r174: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {0} THEN class = {spec_prior} (p=411.0, n=12.0, P=3640.0, N=8024.0)
r175: IF has_nurs = {critical} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=395.0, n=16.0, P=3640.0, N=8024.0)
r176: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=257.0, n=0.0, P=3640.0, N=8024.0)
r177: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=381.0, n=12.0, P=3640.0, N=8024.0)
r178: IF has_nurs = {critical} = {1} AND housing != {convenient} = {0} AND health = {priority} = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=123.0, n=0.0, P=3640.0, N=8024.0)
r179: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1467.0, n=105.0, P=3640.0, N=8024.0)
r180: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=757.0, n=19.0, P=3640.0, N=8024.0)
r181: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=977.0, n=60.0, P=3640.0, N=8024.0)
r182: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1382.0, n=182.0, P=3640.0, N=8024.0)
r183: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=751.0, n=21.0, P=3640.0, N=8024.0)
r184: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=960.0, n=63.0, P=3640.0, N=8024.0)
r185: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1069.0, n=98.0, P=3640.0, N=8024.0)
r186: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1358.0, n=187.0, P=3640.0, N=8024.0)
r187: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=284.0, n=0.0, P=3640.0, N=8024.0)
r188: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=333.0, n=8.0, P=3640.0, N=8024.0)
r189: IF housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=213.0, n=0.0, P=3640.0, N=8024.0)
r190: IF form != {completed} = {0} AND has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=225.0, n=3.0, P=3640.0, N=8024.0)
r191: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=480.0, n=33.0, P=3640.0, N=8024.0)
r192: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=328.0, n=8.0, P=3640.0, N=8024.0)
r193: IF children != {2} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=214.0, n=0.0, P=3640.0, N=8024.0)
r194: IF form != {completed} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=158.0, n=0.0, P=3640.0, N=8024.0)
r195: IF finance != {convenient} = {0} AND parents = {pretentious} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND social = {problematic} = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=110.0, n=0.0, P=3640.0, N=8024.0)
r196: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=340.0, n=4.0, P=3640.0, N=8024.0)
r197: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=345.0, n=0.0, P=3640.0, N=8024.0)
