Rules qualities:
r124: IF varnish_pct = <4.75, 6) = {1} AND ink_temperature = <15.02, 16.50) = {1} THEN class = {noband} (p=23.0, n=0.0, P=312.0, N=228.0)
r125: IF caliper != {0.3} = {0} AND ink_temperature = <15.25, 15.50) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r126: IF wax = <1.55, 1.80) = {1} AND caliper != {0.3} = {0} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r127: IF 2-of-3(anode_space_ratio = (-inf, 110.37), ink_pct = (-inf, 62.10), ink_temperature < anode_space_ratio) = {0} AND humifity = <61, 70) = {1} THEN class = {noband} (p=29.0, n=0.0, P=312.0, N=228.0)
r128: IF ink_temperature = (-inf, 16.25) = {1} AND anode_space_ratio = <110.50, 112.50) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r129: IF viscosity != <36.50, 63) = {0} AND varnish_pct = <2.25, 3.40) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r130: IF press_speed = <2112.50, inf) = {1} AND 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {0} AND 2-of-3(ink_temperature < blade_pressure, humifity = <71, inf), viscosity = (-inf, 66.50)) = {0} AND 2-of-3(anode_space_ratio = (-inf, 109), ink_pct = (-inf, 62.10), ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=49.0, n=0.0, P=312.0, N=228.0)
r131: IF ink_temperature = (-inf, 16.25) = {1} AND proof_cut < roller_durometer = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r132: IF unit_number = <3.50, 7) = {1} AND press_speed = <1495, 1530) = {0} THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r133: IF ink_temperature = <14.55, 16) = {1} AND solvent_pct = <38.15, 39.30) = {1} AND ink_pct = <53.85, 54.30) = {0} THEN class = {noband} (p=24.0, n=0.0, P=312.0, N=228.0)
r134: IF solvent_pct = <38.15, 39.80) = {1} AND blade_pressure = <24.50, inf) = {0} THEN class = {noband} (p=21.0, n=0.0, P=312.0, N=228.0)
r135: IF current_density = {35} = {1} AND anode_space_ratio = <101.60, inf) = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r136: IF current_density = {35} = {1} AND hardener = <0.55, 1) = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r137: IF 2-of-3(anode_space_ratio = (-inf, 110.37), solvent_pct > roller_durometer, ink_temperature < anode_space_ratio) = {0} AND press_speed = <1365, 1440) = {1} THEN class = {noband} (p=17.0, n=0.0, P=312.0, N=228.0)
r138: IF solvent_pct = <35.95, 37.20) = {1} AND 2-of-3(current_density != {40}, viscosity = <42.50, 69), ink_temperature < anode_space_ratio) = {1} THEN class = {noband} (p=21.0, n=0.0, P=312.0, N=228.0)
r139: IF solvent_pct = <35.95, 37.20) = {1} AND viscosity = <52.50, 59) = {1} THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r140: IF ink_temperature = <14.10, inf) = {1} AND blade_pressure = <42.50, 49) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r141: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {0} AND ESA_Voltage = <3.50, inf) = {1} AND grain_screened != proof_on_ctd_ink = {1} THEN class = {noband} (p=45.0, n=0.0, P=312.0, N=228.0)
r142: IF press = {813} = {1} AND anode_space_ratio = (-inf, 98.49) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r143: IF viscosity = <52.50, 55) = {1} AND current_density != {40} = {0} THEN class = {noband} (p=35.0, n=0.0, P=312.0, N=228.0)
r144: IF viscosity = <52.50, 55) = {1} AND ESA_Amperage < hardener = {1} AND press_speed = (-inf, 1817.50) = {0} THEN class = {noband} (p=30.0, n=0.0, P=312.0, N=228.0)
r145: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {0} AND press != {821} = {0} AND solvent_pct = <38.15, 39.30) = {0} AND 2-of-3(ESA_Amperage < hardener, anode_space_ratio = (-inf, 107.15), viscosity > roller_durometer) = {0} AND roller_durometer = (-inf, 33.50) = {1} AND press_type != {woodhoe70} = {0} AND press_speed = <1495, 1530) = {0} THEN class = {noband} (p=75.0, n=0.0, P=312.0, N=228.0)
r146: IF ink_pct = <63.15, inf) = {0} AND proof_cut > solvent_pct = {1} AND hardener != <0.35, 1.50) = {0} AND 2-of-3(current_density != {40}, ink_temperature = (-inf, 16.80), viscosity = (-inf, 66.50)) = {1} AND roller_durometer = (-inf, 33.50) = {1} THEN class = {noband} (p=31.0, n=0.0, P=312.0, N=228.0)
r147: IF roller_durometer = <36.50, 50) = {1} AND ink_pct = <47.85, 50) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
