Rules qualities:
r82: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=246.0, n=47.0, P=3839.0, N=7825.0)
r83: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=319.0, n=70.0, P=3839.0, N=7825.0)
r84: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=363.0, n=29.0, P=3839.0, N=7825.0)
r85: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=471.0, n=46.0, P=3839.0, N=7825.0)
r86: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=261.0, n=0.0, P=3839.0, N=7825.0)
r87: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=264.0, n=0.0, P=3839.0, N=7825.0)
r88: IF has_nurs = {critical} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r89: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r90: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r91: IF has_nurs = {critical} = {0} AND housing = {convenient} = {0} AND parents = {great_pret} = {0} AND form != {completed} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND social != {problematic} = {0} AND health = {priority} = {0} AND form != {complete} = {0} AND children = {1} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r92: IF has_nurs = {critical} = {0} AND housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND parents != {pretentious} = {0} AND children = {1} = {0} THEN class = {priority} (p=759.0, n=22.0, P=3839.0, N=7825.0)
r93: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=708.0, n=74.0, P=3839.0, N=7825.0)
r94: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=172.0, n=0.0, P=3839.0, N=7825.0)
r95: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND parents != {pretentious} = {0} THEN class = {priority} (p=258.0, n=0.0, P=3839.0, N=7825.0)
r96: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents != {pretentious} = {1} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=68.0, n=0.0, P=3839.0, N=7825.0)
r97: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=695.0, n=83.0, P=3839.0, N=7825.0)
r98: IF has_nurs = {critical} = {0} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=97.0, n=2.0, P=3839.0, N=7825.0)
r99: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=271.0, n=16.0, P=3839.0, N=7825.0)
r100: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {priority} (p=280.0, n=18.0, P=3839.0, N=7825.0)
r101: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r102: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=1199.0, n=354.0, P=3839.0, N=7825.0)
r103: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=460.0, n=62.0, P=3839.0, N=7825.0)
r104: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=684.0, n=99.0, P=3839.0, N=7825.0)
r105: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=676.0, n=112.0, P=3839.0, N=7825.0)
r106: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=863.0, n=183.0, P=3839.0, N=7825.0)
r107: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=939.0, n=222.0, P=3839.0, N=7825.0)
r108: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=929.0, n=248.0, P=3839.0, N=7825.0)
r109: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1186.0, n=370.0, P=3839.0, N=7825.0)
r110: IF has_nurs = {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs = {very_crit} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} THEN class = {priority} (p=688.0, n=97.0, P=3839.0, N=7825.0)
r111: IF has_nurs = {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} THEN class = {priority} (p=2342.0, n=763.0, P=3839.0, N=7825.0)
r112: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=173.0, n=0.0, P=3839.0, N=7825.0)
r113: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r114: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r115: IF children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=33.0, n=0.0, P=3839.0, N=7825.0)
r116: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=62.0, n=6.0, P=3839.0, N=7825.0)
r117: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=232.0, n=32.0, P=3839.0, N=7825.0)
r118: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=304.0, n=46.0, P=3839.0, N=7825.0)
r119: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND social = {nonprob} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=112.0, n=0.0, P=3839.0, N=7825.0)
r120: IF health = {recommended} = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=442.0, n=79.0, P=3839.0, N=7825.0)
r121: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1477.0, n=597.0, P=3839.0, N=7825.0)
r122: IF has_nurs = {very_crit} = {0} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND children != {1} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND form != {complete} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=320.0, n=66.0, P=3839.0, N=7825.0)
r123: IF children != {2} = {0} AND has_nurs = {very_crit} = {0} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {not_recom} = {0} AND health = {priority} = {0} AND form != {complete} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=305.0, n=75.0, P=3839.0, N=7825.0)
r124: IF form != {completed} = {0} AND has_nurs = {very_crit} = {0} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=401.0, n=111.0, P=3839.0, N=7825.0)
r125: IF children != {3} = {0} AND form != {completed} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND form = {incomplete} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=64.0, n=0.0, P=3839.0, N=7825.0)
r126: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1434.0, n=644.0, P=3839.0, N=7825.0)
r127: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1425.0, n=644.0, P=3839.0, N=7825.0)
r128: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1347.0, n=726.0, P=3839.0, N=7825.0)
r129: IF children != {3} = {0} AND has_nurs != {less_proper} = {0} AND form = {incomplete} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r130: IF form != {completed} = {0} AND children != {3} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {convenient}) = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=81.0, n=7.0, P=3839.0, N=7825.0)
r131: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=521.0, n=0.0, P=3839.0, N=7825.0)
r132: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=321.0, n=18.0, P=3839.0, N=7825.0)
r133: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=879.0, n=146.0, P=3839.0, N=7825.0)
r134: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=872.0, n=152.0, P=3839.0, N=7825.0)
r135: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=852.0, n=174.0, P=3839.0, N=7825.0)
r136: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=512.0, n=0.0, P=3839.0, N=7825.0)
r137: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=322.0, n=19.0, P=3839.0, N=7825.0)
r138: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=881.0, n=159.0, P=3839.0, N=7825.0)
r139: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=878.0, n=162.0, P=3839.0, N=7825.0)
r140: IF has_nurs != {less_proper} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=856.0, n=186.0, P=3839.0, N=7825.0)
r141: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=776.0, n=0.0, P=3839.0, N=7825.0)
r142: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1660.0, n=398.0, P=3839.0, N=7825.0)
r143: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r144: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=9.0, n=2.0, P=295.0, N=11369.0)
r145: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=24.0, n=9.0, P=295.0, N=11369.0)
r146: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=28.0, n=16.0, P=295.0, N=11369.0)
r147: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=55.0, n=43.0, P=295.0, N=11369.0)
r148: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=55.0, n=43.0, P=295.0, N=11369.0)
r149: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=67.0, n=65.0, P=295.0, N=11369.0)
r150: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=67.0, n=66.0, P=295.0, N=11369.0)
r151: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=1.0, P=295.0, N=11369.0)
r152: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=11.0, n=5.0, P=295.0, N=11369.0)
r153: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=13.0, n=9.0, P=295.0, N=11369.0)
r154: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=1.0, P=295.0, N=11369.0)
r155: IF form != {completed} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=10.0, n=6.0, P=295.0, N=11369.0)
r156: IF form != {completed} = {1} AND children != {3} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=10.0, n=7.0, P=295.0, N=11369.0)
r157: IF health = {recommended} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=26.0, n=22.0, P=295.0, N=11369.0)
r158: IF form = {incomplete} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=24.0, n=25.0, P=295.0, N=11369.0)
r159: IF children != {3} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=25.0, n=24.0, P=295.0, N=11369.0)
r160: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=24.0, n=24.0, P=295.0, N=11369.0)
r161: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=4.0, n=2.0, P=295.0, N=11369.0)
r162: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=10.0, n=7.0, P=295.0, N=11369.0)
r163: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=9.0, n=7.0, P=295.0, N=11369.0)
r164: IF children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=4.0, n=2.0, P=295.0, N=11369.0)
r165: IF children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=8.0, n=6.0, P=295.0, N=11369.0)
r166: IF form != {completed} = {0} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=8.0, n=7.0, P=295.0, N=11369.0)
r167: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=9.0, n=7.0, P=295.0, N=11369.0)
r168: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=23.0, n=24.0, P=295.0, N=11369.0)
r169: IF children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=22.0, n=23.0, P=295.0, N=11369.0)
r170: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=11.0, n=11.0, P=295.0, N=11369.0)
r171: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=22.0, n=25.0, P=295.0, N=11369.0)
r172: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=28.0, n=34.0, P=295.0, N=11369.0)
r173: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=22.0, n=12.0, P=295.0, N=11369.0)
r174: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=26.0, n=19.0, P=295.0, N=11369.0)
r175: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=16.0, n=11.0, P=295.0, N=11369.0)
r176: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=46.0, n=46.0, P=295.0, N=11369.0)
r177: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} THEN class = {very_recom} (p=58.0, n=66.0, P=295.0, N=11369.0)
r178: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {very_recom} (p=47.0, n=47.0, P=295.0, N=11369.0)
r179: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=7.0, n=3.0, P=295.0, N=11369.0)
r180: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=20.0, n=11.0, P=295.0, N=11369.0)
